/data4/paper/2012EoR/psa_live/psa6315/zen.2456315.26428.uvcRRE,17185802411
/data4/paper/2012EoR/psa_live/psa6315/zen.2456315.27124.uvcRRE,17185802412
/data4/paper/2012EoR/psa_live/psa6315/zen.2456315.27820.uvcRRE,17185802413
/data4/paper/2012EoR/psa_live/psa6315/zen.2456315.28516.uvcRRE,17185802414
/data4/paper/2012EoR/psa_live/psa6315/zen.2456315.29212.uvcRRE,17185802415
/data4/paper/2012EoR/psa_live/psa6315/zen.2456315.29908.uvcRRE,17185802416
/data4/paper/2012EoR/psa_live/psa6315/zen.2456315.30604.uvcRRE,17185802417
/data4/paper/2012EoR/psa_live/psa6315/zen.2456315.31300.uvcRRE,17185802418
/data4/paper/2012EoR/psa_live/psa6315/zen.2456315.31996.uvcRRE,17185802419
/data4/paper/2012EoR/psa_live/psa6315/zen.2456315.32692.uvcRRE,17185802420
/data4/paper/2012EoR/psa_live/psa6315/zen.2456315.33388.uvcRRE,17185802421
/data4/paper/2012EoR/psa_live/psa6315/zen.2456315.34084.uvcRRE,17185802422
/data4/paper/2012EoR/psa_live/psa6315/zen.2456315.34779.uvcRRE,17185802423
/data4/paper/2012EoR/psa_live/psa6315/zen.2456315.35475.uvcRRE,17185802424
/data4/paper/2012EoR/psa_live/psa6315/zen.2456315.36171.uvcRRE,17185802425
/data4/paper/2012EoR/psa_live/psa6315/zen.2456315.36867.uvcRRE,17185802426
/data4/paper/2012EoR/psa_live/psa6315/zen.2456315.37563.uvcRRE,17185802427
/data4/paper/2012EoR/psa_live/psa6315/zen.2456315.38259.uvcRRE,17185802428
/data4/paper/2012EoR/psa_live/psa6315/zen.2456315.38955.uvcRRE,17185802429
/data4/paper/2012EoR/psa_live/psa6315/zen.2456315.39651.uvcRRE,17185802430
/data4/paper/2012EoR/psa_live/psa6315/zen.2456315.40347.uvcRRE,17185802431
/data4/paper/2012EoR/psa_live/psa6315/zen.2456315.41043.uvcRRE,17185802432
/data4/paper/2012EoR/psa_live/psa6315/zen.2456315.41739.uvcRRE,17185802433
/data4/paper/2012EoR/psa_live/psa6315/zen.2456315.42435.uvcRRE,17185802434
/data4/paper/2012EoR/psa_live/psa6315/zen.2456315.43131.uvcRRE,17185802435
/data4/paper/2012EoR/psa_live/psa6315/zen.2456315.43827.uvcRRE,17185802436
/data4/paper/2012EoR/psa_live/psa6315/zen.2456315.44523.uvcRRE,17185802437
/data4/paper/2012EoR/psa_live/psa6315/zen.2456315.45219.uvcRRE,17185802438
/data4/paper/2012EoR/psa_live/psa6315/zen.2456315.45915.uvcRRE,17185802439
/data4/paper/2012EoR/psa_live/psa6315/zen.2456315.46611.uvcRRE,17185802440
/data4/paper/2012EoR/psa_live/psa6315/zen.2456315.47306.uvcRRE,17185802441
/data4/paper/2012EoR/psa_live/psa6315/zen.2456315.48002.uvcRRE,17185802442
/data4/paper/2012EoR/psa_live/psa6315/zen.2456315.48698.uvcRRE,17185802443
/data4/paper/2012EoR/psa_live/psa6315/zen.2456315.49394.uvcRRE,17185802444
/data4/paper/2012EoR/psa_live/psa6315/zen.2456315.50090.uvcRRE,17185802445
/data4/paper/2012EoR/psa_live/psa6315/zen.2456315.50786.uvcRRE,17185802446
/data4/paper/2012EoR/psa_live/psa6315/zen.2456315.51482.uvcRRE,17185802447
/data4/paper/2012EoR/psa_live/psa6315/zen.2456315.52178.uvcRRE,17185802448
/data4/paper/2012EoR/psa_live/psa6315/zen.2456315.52874.uvcRRE,17185802449
/data4/paper/2012EoR/psa_live/psa6315/zen.2456315.53570.uvcRRE,17185802450
/data4/paper/2012EoR/psa_live/psa6315/zen.2456315.54266.uvcRRE,17185802451
/data4/paper/2012EoR/psa_live/psa6315/zen.2456315.54962.uvcRRE,17185802452
/data4/paper/2012EoR/psa_live/psa6315/zen.2456315.55658.uvcRRE,17185802453
/data4/paper/2012EoR/psa_live/psa6315/zen.2456315.56354.uvcRRE,17185802454
/data4/paper/2012EoR/psa_live/psa6315/zen.2456315.57050.uvcRRE,17185802455
/data4/paper/2012EoR/psa_live/psa6315/zen.2456315.57746.uvcRRE,17185802456
/data4/paper/2012EoR/psa_live/psa6315/zen.2456315.58442.uvcRRE,17185802457
/data4/paper/2012EoR/psa_live/psa6315/zen.2456315.59138.uvcRRE,17185802458
/data4/paper/2012EoR/psa_live/psa6315/zen.2456315.59833.uvcRRE,17185802459
/data4/paper/2012EoR/psa_live/psa6315/zen.2456315.60529.uvcRRE,17185802460
/data4/paper/2012EoR/psa_live/psa6315/zen.2456315.61225.uvcRRE,17185802461
/data4/paper/2012EoR/psa_live/psa6315/zen.2456315.61921.uvcRRE,17185802462
/data4/paper/2012EoR/psa_live/psa6315/zen.2456315.62617.uvcRRE,17185802463
/data4/paper/2012EoR/psa_live/psa6315/zen.2456315.63313.uvcRRE,17185802464
/data4/paper/2012EoR/psa_live/psa6315/zen.2456315.64009.uvcRRE,17185802465
/data4/paper/2012EoR/psa_live/psa6315/zen.2456315.64705.uvcRRE,17185802466
/data4/paper/2012EoR/psa_live/psa6315/zen.2456315.65401.uvcRRE,17186751793
/data4/paper/2012EoR/psa_live/psa6316/zen.2456316.17386.uvcRRE,17185802542
/data4/paper/2012EoR/psa_live/psa6316/zen.2456316.18081.uvcRRE,17185802543
/data4/paper/2012EoR/psa_live/psa6316/zen.2456316.18777.uvcRRE,17185802544
/data4/paper/2012EoR/psa_live/psa6316/zen.2456316.19473.uvcRRE,17185802545
/data4/paper/2012EoR/psa_live/psa6316/zen.2456316.20169.uvcRRE,17185802546
/data4/paper/2012EoR/psa_live/psa6316/zen.2456316.20865.uvcRRE,17185802547
/data4/paper/2012EoR/psa_live/psa6316/zen.2456316.21561.uvcRRE,17185802548
/data4/paper/2012EoR/psa_live/psa6316/zen.2456316.22257.uvcRRE,17185802549
/data4/paper/2012EoR/psa_live/psa6316/zen.2456316.22953.uvcRRE,17185802550
/data4/paper/2012EoR/psa_live/psa6316/zen.2456316.23649.uvcRRE,17185802551
/data4/paper/2012EoR/psa_live/psa6316/zen.2456316.24345.uvcRRE,17185802552
/data4/paper/2012EoR/psa_live/psa6316/zen.2456316.25041.uvcRRE,17185802553
/data4/paper/2012EoR/psa_live/psa6316/zen.2456316.25737.uvcRRE,17185802554
/data4/paper/2012EoR/psa_live/psa6316/zen.2456316.26433.uvcRRE,17185802555
/data4/paper/2012EoR/psa_live/psa6316/zen.2456316.27129.uvcRRE,17185802556
/data4/paper/2012EoR/psa_live/psa6316/zen.2456316.27825.uvcRRE,17185802557
/data4/paper/2012EoR/psa_live/psa6316/zen.2456316.28521.uvcRRE,17185802558
/data4/paper/2012EoR/psa_live/psa6316/zen.2456316.29217.uvcRRE,17185802559
/data4/paper/2012EoR/psa_live/psa6316/zen.2456316.29913.uvcRRE,17185802560
/data4/paper/2012EoR/psa_live/psa6316/zen.2456316.30608.uvcRRE,17185802561
/data4/paper/2012EoR/psa_live/psa6316/zen.2456316.31304.uvcRRE,17185802562
/data4/paper/2012EoR/psa_live/psa6316/zen.2456316.32000.uvcRRE,17185802563
/data4/paper/2012EoR/psa_live/psa6316/zen.2456316.32696.uvcRRE,17185802564
/data4/paper/2012EoR/psa_live/psa6316/zen.2456316.33392.uvcRRE,17185802565
/data4/paper/2012EoR/psa_live/psa6316/zen.2456316.34088.uvcRRE,17185802566
/data4/paper/2012EoR/psa_live/psa6316/zen.2456316.34784.uvcRRE,17185802567
/data4/paper/2012EoR/psa_live/psa6316/zen.2456316.35480.uvcRRE,17185802568
/data4/paper/2012EoR/psa_live/psa6316/zen.2456316.36176.uvcRRE,17185802569
/data4/paper/2012EoR/psa_live/psa6316/zen.2456316.36872.uvcRRE,17185802570
/data4/paper/2012EoR/psa_live/psa6316/zen.2456316.37568.uvcRRE,17185802571
/data4/paper/2012EoR/psa_live/psa6316/zen.2456316.38264.uvcRRE,17185802572
/data4/paper/2012EoR/psa_live/psa6316/zen.2456316.38960.uvcRRE,17185802573
/data4/paper/2012EoR/psa_live/psa6316/zen.2456316.39656.uvcRRE,17185802574
/data4/paper/2012EoR/psa_live/psa6316/zen.2456316.40352.uvcRRE,17185802575
/data4/paper/2012EoR/psa_live/psa6316/zen.2456316.41048.uvcRRE,17185802576
/data4/paper/2012EoR/psa_live/psa6316/zen.2456316.41744.uvcRRE,17185802577
/data4/paper/2012EoR/psa_live/psa6316/zen.2456316.42439.uvcRRE,17185802578
/data4/paper/2012EoR/psa_live/psa6316/zen.2456316.43135.uvcRRE,17185802579
/data4/paper/2012EoR/psa_live/psa6316/zen.2456316.43831.uvcRRE,17185802580
/data4/paper/2012EoR/psa_live/psa6316/zen.2456316.44527.uvcRRE,17185802581
/data4/paper/2012EoR/psa_live/psa6316/zen.2456316.45223.uvcRRE,17185802582
/data4/paper/2012EoR/psa_live/psa6316/zen.2456316.45919.uvcRRE,17185802583
/data4/paper/2012EoR/psa_live/psa6316/zen.2456316.46615.uvcRRE,17185802584
/data4/paper/2012EoR/psa_live/psa6316/zen.2456316.47311.uvcRRE,17185802585
/data4/paper/2012EoR/psa_live/psa6316/zen.2456316.48007.uvcRRE,17185802586
/data4/paper/2012EoR/psa_live/psa6316/zen.2456316.48703.uvcRRE,17185802587
/data4/paper/2012EoR/psa_live/psa6316/zen.2456316.49399.uvcRRE,17185802588
/data4/paper/2012EoR/psa_live/psa6316/zen.2456316.50095.uvcRRE,17185802589
/data4/paper/2012EoR/psa_live/psa6316/zen.2456316.50791.uvcRRE,17185802590
/data4/paper/2012EoR/psa_live/psa6316/zen.2456316.51487.uvcRRE,17185802591
/data4/paper/2012EoR/psa_live/psa6316/zen.2456316.52183.uvcRRE,17185802592
/data4/paper/2012EoR/psa_live/psa6316/zen.2456316.52879.uvcRRE,17185802593
/data4/paper/2012EoR/psa_live/psa6316/zen.2456316.53575.uvcRRE,17185802594
/data4/paper/2012EoR/psa_live/psa6316/zen.2456316.54271.uvcRRE,17185802595
/data4/paper/2012EoR/psa_live/psa6316/zen.2456316.54966.uvcRRE,17185802596
/data4/paper/2012EoR/psa_live/psa6316/zen.2456316.55662.uvcRRE,17185802597
/data4/paper/2012EoR/psa_live/psa6316/zen.2456316.56358.uvcRRE,17185802598
/data4/paper/2012EoR/psa_live/psa6316/zen.2456316.57054.uvcRRE,17185802599
/data4/paper/2012EoR/psa_live/psa6316/zen.2456316.57750.uvcRRE,17185802600
/data4/paper/2012EoR/psa_live/psa6316/zen.2456316.58446.uvcRRE,17185802601
/data4/paper/2012EoR/psa_live/psa6316/zen.2456316.59142.uvcRRE,17185802602
/data4/paper/2012EoR/psa_live/psa6316/zen.2456316.59838.uvcRRE,17185802603
/data4/paper/2012EoR/psa_live/psa6316/zen.2456316.60534.uvcRRE,17185802604
/data4/paper/2012EoR/psa_live/psa6316/zen.2456316.61230.uvcRRE,17185802605
/data4/paper/2012EoR/psa_live/psa6316/zen.2456316.61926.uvcRRE,17185802606
/data4/paper/2012EoR/psa_live/psa6316/zen.2456316.62622.uvcRRE,17185802607
/data4/paper/2012EoR/psa_live/psa6316/zen.2456316.63318.uvcRRE,17185802608
/data4/paper/2012EoR/psa_live/psa6316/zen.2456316.64014.uvcRRE,17185802609
/data4/paper/2012EoR/psa_live/psa6316/zen.2456316.64710.uvcRRE,17185802610
/data4/paper/2012EoR/psa_live/psa6316/zen.2456316.65406.uvcRRE,17186751959
/data4/paper/2012EoR/psa_live/psa6317/zen.2456317.17390.uvcRRE,17185802685
/data4/paper/2012EoR/psa_live/psa6317/zen.2456317.18086.uvcRRE,17185802686
/data4/paper/2012EoR/psa_live/psa6317/zen.2456317.18782.uvcRRE,17185802687
/data4/paper/2012EoR/psa_live/psa6317/zen.2456317.19478.uvcRRE,17185802688
/data4/paper/2012EoR/psa_live/psa6317/zen.2456317.20174.uvcRRE,17185802689
/data4/paper/2012EoR/psa_live/psa6317/zen.2456317.20870.uvcRRE,17185802690
/data4/paper/2012EoR/psa_live/psa6317/zen.2456317.21566.uvcRRE,17185802691
/data4/paper/2012EoR/psa_live/psa6317/zen.2456317.22262.uvcRRE,17185802692
/data4/paper/2012EoR/psa_live/psa6317/zen.2456317.22958.uvcRRE,17185802693
/data4/paper/2012EoR/psa_live/psa6317/zen.2456317.23654.uvcRRE,17185802694
/data4/paper/2012EoR/psa_live/psa6317/zen.2456317.24350.uvcRRE,17185802695
/data4/paper/2012EoR/psa_live/psa6317/zen.2456317.25046.uvcRRE,17185802696
/data4/paper/2012EoR/psa_live/psa6317/zen.2456317.25741.uvcRRE,17185802697
/data4/paper/2012EoR/psa_live/psa6317/zen.2456317.26437.uvcRRE,17185802698
/data4/paper/2012EoR/psa_live/psa6317/zen.2456317.27133.uvcRRE,17185802699
/data4/paper/2012EoR/psa_live/psa6317/zen.2456317.27829.uvcRRE,17185802700
/data4/paper/2012EoR/psa_live/psa6317/zen.2456317.28525.uvcRRE,17185802701
/data4/paper/2012EoR/psa_live/psa6317/zen.2456317.29221.uvcRRE,17185802702
/data4/paper/2012EoR/psa_live/psa6317/zen.2456317.29917.uvcRRE,17185802703
/data4/paper/2012EoR/psa_live/psa6317/zen.2456317.30613.uvcRRE,17185802704
/data4/paper/2012EoR/psa_live/psa6317/zen.2456317.31309.uvcRRE,17185802705
/data4/paper/2012EoR/psa_live/psa6317/zen.2456317.32005.uvcRRE,17185802706
/data4/paper/2012EoR/psa_live/psa6317/zen.2456317.32701.uvcRRE,17185802707
/data4/paper/2012EoR/psa_live/psa6317/zen.2456317.33397.uvcRRE,17185802708
/data4/paper/2012EoR/psa_live/psa6317/zen.2456317.34093.uvcRRE,17185802709
/data4/paper/2012EoR/psa_live/psa6317/zen.2456317.34789.uvcRRE,17185802710
/data4/paper/2012EoR/psa_live/psa6317/zen.2456317.35485.uvcRRE,17185802711
/data4/paper/2012EoR/psa_live/psa6317/zen.2456317.36181.uvcRRE,17185802712
/data4/paper/2012EoR/psa_live/psa6317/zen.2456317.36877.uvcRRE,17185802713
/data4/paper/2012EoR/psa_live/psa6317/zen.2456317.37573.uvcRRE,17185802714
/data4/paper/2012EoR/psa_live/psa6317/zen.2456317.38268.uvcRRE,17185802715
/data4/paper/2012EoR/psa_live/psa6317/zen.2456317.38964.uvcRRE,17185802716
/data4/paper/2012EoR/psa_live/psa6317/zen.2456317.39660.uvcRRE,17185802717
/data4/paper/2012EoR/psa_live/psa6317/zen.2456317.40356.uvcRRE,17185802718
/data4/paper/2012EoR/psa_live/psa6317/zen.2456317.41748.uvcRRE,17185802720
/data4/paper/2012EoR/psa_live/psa6317/zen.2456317.42444.uvcRRE,17185802721
/data4/paper/2012EoR/psa_live/psa6317/zen.2456317.43836.uvcRRE,17185802723
/data4/paper/2012EoR/psa_live/psa6317/zen.2456317.44532.uvcRRE,17185802724
/data4/paper/2012EoR/psa_live/psa6317/zen.2456317.45228.uvcRRE,17185802725
/data4/paper/2012EoR/psa_live/psa6317/zen.2456317.45924.uvcRRE,17185802726
/data4/paper/2012EoR/psa_live/psa6317/zen.2456317.46620.uvcRRE,17185802727
/data4/paper/2012EoR/psa_live/psa6317/zen.2456317.47316.uvcRRE,17185802728
/data4/paper/2012EoR/psa_live/psa6317/zen.2456317.48012.uvcRRE,17185802729
/data4/paper/2012EoR/psa_live/psa6317/zen.2456317.48708.uvcRRE,17185802730
/data4/paper/2012EoR/psa_live/psa6317/zen.2456317.49404.uvcRRE,17185802731
/data4/paper/2012EoR/psa_live/psa6317/zen.2456317.50100.uvcRRE,17185802732
/data4/paper/2012EoR/psa_live/psa6317/zen.2456317.50795.uvcRRE,17185802733
/data4/paper/2012EoR/psa_live/psa6317/zen.2456317.51491.uvcRRE,17185802734
/data4/paper/2012EoR/psa_live/psa6317/zen.2456317.52187.uvcRRE,17185802735
/data4/paper/2012EoR/psa_live/psa6317/zen.2456317.52883.uvcRRE,17185802736
/data4/paper/2012EoR/psa_live/psa6317/zen.2456317.54275.uvcRRE,17185802738
/data4/paper/2012EoR/psa_live/psa6317/zen.2456317.54971.uvcRRE,17185802739
/data4/paper/2012EoR/psa_live/psa6317/zen.2456317.55667.uvcRRE,17185802740
/data4/paper/2012EoR/psa_live/psa6317/zen.2456317.56363.uvcRRE,17185802741
/data4/paper/2012EoR/psa_live/psa6317/zen.2456317.57059.uvcRRE,17185802742
/data4/paper/2012EoR/psa_live/psa6317/zen.2456317.57755.uvcRRE,17185802743
/data4/paper/2012EoR/psa_live/psa6317/zen.2456317.58451.uvcRRE,17185802744
/data4/paper/2012EoR/psa_live/psa6317/zen.2456317.59147.uvcRRE,17185802745
/data4/paper/2012EoR/psa_live/psa6317/zen.2456317.59843.uvcRRE,17185802746
/data4/paper/2012EoR/psa_live/psa6317/zen.2456317.60539.uvcRRE,17185802747
/data4/paper/2012EoR/psa_live/psa6317/zen.2456317.61235.uvcRRE,17185802748
/data4/paper/2012EoR/psa_live/psa6317/zen.2456317.61931.uvcRRE,17185802749
/data4/paper/2012EoR/psa_live/psa6317/zen.2456317.62626.uvcRRE,17185802750
/data4/paper/2012EoR/psa_live/psa6317/zen.2456317.63322.uvcRRE,17185802751
/data4/paper/2012EoR/psa_live/psa6317/zen.2456317.64018.uvcRRE,17185802752
/data4/paper/2012EoR/psa_live/psa6317/zen.2456317.64714.uvcRRE,17185802753
/data4/paper/2012EoR/psa_live/psa6317/zen.2456317.65410.uvcRRE,17186752126
/data4/paper/2012EoR/psa_live/psa6318/zen.2456318.17382.uvcRRE,17185802829
/data4/paper/2012EoR/psa_live/psa6318/zen.2456318.18078.uvcRRE,17185802830
/data4/paper/2012EoR/psa_live/psa6318/zen.2456318.18774.uvcRRE,17185802831
/data4/paper/2012EoR/psa_live/psa6318/zen.2456318.19470.uvcRRE,17185802832
/data4/paper/2012EoR/psa_live/psa6318/zen.2456318.20166.uvcRRE,17185802833
/data4/paper/2012EoR/psa_live/psa6318/zen.2456318.20862.uvcRRE,17185802834
/data4/paper/2012EoR/psa_live/psa6318/zen.2456318.21558.uvcRRE,17185802835
/data4/paper/2012EoR/psa_live/psa6318/zen.2456318.22254.uvcRRE,17185802836
/data4/paper/2012EoR/psa_live/psa6318/zen.2456318.22950.uvcRRE,17185802837
/data4/paper/2012EoR/psa_live/psa6318/zen.2456318.23646.uvcRRE,17185802838
/data4/paper/2012EoR/psa_live/psa6318/zen.2456318.24342.uvcRRE,17185802839
/data4/paper/2012EoR/psa_live/psa6318/zen.2456318.25038.uvcRRE,17185802840
/data4/paper/2012EoR/psa_live/psa6318/zen.2456318.25734.uvcRRE,17185802841
/data4/paper/2012EoR/psa_live/psa6318/zen.2456318.26430.uvcRRE,17185802842
/data4/paper/2012EoR/psa_live/psa6318/zen.2456318.27126.uvcRRE,17185802843
/data4/paper/2012EoR/psa_live/psa6318/zen.2456318.27822.uvcRRE,17185802844
/data4/paper/2012EoR/psa_live/psa6318/zen.2456318.28517.uvcRRE,17185802845
/data4/paper/2012EoR/psa_live/psa6318/zen.2456318.29213.uvcRRE,17185802846
/data4/paper/2012EoR/psa_live/psa6318/zen.2456318.29909.uvcRRE,17185802847
/data4/paper/2012EoR/psa_live/psa6318/zen.2456318.30605.uvcRRE,17185802848
/data4/paper/2012EoR/psa_live/psa6318/zen.2456318.31301.uvcRRE,17185802849
/data4/paper/2012EoR/psa_live/psa6318/zen.2456318.31997.uvcRRE,17185802850
/data4/paper/2012EoR/psa_live/psa6318/zen.2456318.32693.uvcRRE,17185802851
/data4/paper/2012EoR/psa_live/psa6318/zen.2456318.33389.uvcRRE,17185802852
/data4/paper/2012EoR/psa_live/psa6318/zen.2456318.34085.uvcRRE,17185802853
/data4/paper/2012EoR/psa_live/psa6318/zen.2456318.34781.uvcRRE,17185802854
/data4/paper/2012EoR/psa_live/psa6318/zen.2456318.35477.uvcRRE,17185802855
/data4/paper/2012EoR/psa_live/psa6318/zen.2456318.36173.uvcRRE,17185802856
/data4/paper/2012EoR/psa_live/psa6318/zen.2456318.36869.uvcRRE,17185802857
/data4/paper/2012EoR/psa_live/psa6318/zen.2456318.37565.uvcRRE,17185802858
/data4/paper/2012EoR/psa_live/psa6318/zen.2456318.38261.uvcRRE,17185802859
/data4/paper/2012EoR/psa_live/psa6318/zen.2456318.38957.uvcRRE,17185802860
/data4/paper/2012EoR/psa_live/psa6318/zen.2456318.39653.uvcRRE,17185802861
/data4/paper/2012EoR/psa_live/psa6318/zen.2456318.40349.uvcRRE,17185802862
/data4/paper/2012EoR/psa_live/psa6318/zen.2456318.41044.uvcRRE,17185802863
/data4/paper/2012EoR/psa_live/psa6318/zen.2456318.41740.uvcRRE,17185802864
/data4/paper/2012EoR/psa_live/psa6318/zen.2456318.42436.uvcRRE,17185802865
/data4/paper/2012EoR/psa_live/psa6318/zen.2456318.43132.uvcRRE,17185802866
/data4/paper/2012EoR/psa_live/psa6318/zen.2456318.43828.uvcRRE,17185802867
/data4/paper/2012EoR/psa_live/psa6318/zen.2456318.44524.uvcRRE,17185802868
/data4/paper/2012EoR/psa_live/psa6318/zen.2456318.45220.uvcRRE,17185802869
/data4/paper/2012EoR/psa_live/psa6318/zen.2456318.45916.uvcRRE,17185802870
/data4/paper/2012EoR/psa_live/psa6318/zen.2456318.46612.uvcRRE,17185802871
/data4/paper/2012EoR/psa_live/psa6318/zen.2456318.47308.uvcRRE,17185802872
/data4/paper/2012EoR/psa_live/psa6318/zen.2456318.48004.uvcRRE,17185802873
/data4/paper/2012EoR/psa_live/psa6318/zen.2456318.48700.uvcRRE,17185802874
/data4/paper/2012EoR/psa_live/psa6318/zen.2456318.49396.uvcRRE,17185802875
/data4/paper/2012EoR/psa_live/psa6318/zen.2456318.50092.uvcRRE,17185802876
/data4/paper/2012EoR/psa_live/psa6318/zen.2456318.50788.uvcRRE,17185802877
/data4/paper/2012EoR/psa_live/psa6318/zen.2456318.51484.uvcRRE,17185802878
/data4/paper/2012EoR/psa_live/psa6318/zen.2456318.52180.uvcRRE,17185802879
/data4/paper/2012EoR/psa_live/psa6318/zen.2456318.52875.uvcRRE,17185802880
/data4/paper/2012EoR/psa_live/psa6318/zen.2456318.53571.uvcRRE,17185802881
/data4/paper/2012EoR/psa_live/psa6318/zen.2456318.54267.uvcRRE,17185802882
/data4/paper/2012EoR/psa_live/psa6318/zen.2456318.54963.uvcRRE,17185802883
/data4/paper/2012EoR/psa_live/psa6318/zen.2456318.55659.uvcRRE,17185802884
/data4/paper/2012EoR/psa_live/psa6318/zen.2456318.56355.uvcRRE,17185802885
/data4/paper/2012EoR/psa_live/psa6318/zen.2456318.57051.uvcRRE,17185802886
/data4/paper/2012EoR/psa_live/psa6318/zen.2456318.57747.uvcRRE,17185802887
/data4/paper/2012EoR/psa_live/psa6318/zen.2456318.58443.uvcRRE,17185802888
/data4/paper/2012EoR/psa_live/psa6318/zen.2456318.59139.uvcRRE,17185802889
/data4/paper/2012EoR/psa_live/psa6318/zen.2456318.59835.uvcRRE,17185802890
/data4/paper/2012EoR/psa_live/psa6318/zen.2456318.60531.uvcRRE,17185802891
/data4/paper/2012EoR/psa_live/psa6318/zen.2456318.61227.uvcRRE,17185802892
/data4/paper/2012EoR/psa_live/psa6318/zen.2456318.61923.uvcRRE,17185802893
/data4/paper/2012EoR/psa_live/psa6318/zen.2456318.62619.uvcRRE,17185802894
/data4/paper/2012EoR/psa_live/psa6318/zen.2456318.63315.uvcRRE,17185802895
/data4/paper/2012EoR/psa_live/psa6318/zen.2456318.64011.uvcRRE,17185802896
/data4/paper/2012EoR/psa_live/psa6318/zen.2456318.64707.uvcRRE,17185802897
/data4/paper/2012EoR/psa_live/psa6318/zen.2456318.65402.uvcRRE,17186752293
/data4/paper/2012EoR/psa_live/psa6319/zen.2456319.17387.uvcRRE,17185802973
/data4/paper/2012EoR/psa_live/psa6319/zen.2456319.18083.uvcRRE,17185802974
/data4/paper/2012EoR/psa_live/psa6319/zen.2456319.18779.uvcRRE,17185802975
/data4/paper/2012EoR/psa_live/psa6319/zen.2456319.19475.uvcRRE,17185802976
/data4/paper/2012EoR/psa_live/psa6319/zen.2456319.20171.uvcRRE,17185802977
/data4/paper/2012EoR/psa_live/psa6319/zen.2456319.20867.uvcRRE,17185802978
/data4/paper/2012EoR/psa_live/psa6319/zen.2456319.21563.uvcRRE,17185802979
/data4/paper/2012EoR/psa_live/psa6319/zen.2456319.22259.uvcRRE,17185802980
/data4/paper/2012EoR/psa_live/psa6319/zen.2456319.22955.uvcRRE,17185802981
/data4/paper/2012EoR/psa_live/psa6319/zen.2456319.23650.uvcRRE,17185802982
/data4/paper/2012EoR/psa_live/psa6319/zen.2456319.24346.uvcRRE,17185802983
/data4/paper/2012EoR/psa_live/psa6319/zen.2456319.25042.uvcRRE,17185802984
/data4/paper/2012EoR/psa_live/psa6319/zen.2456319.25738.uvcRRE,17185802985
/data4/paper/2012EoR/psa_live/psa6319/zen.2456319.26434.uvcRRE,17185802986
/data4/paper/2012EoR/psa_live/psa6319/zen.2456319.27130.uvcRRE,17185802987
/data4/paper/2012EoR/psa_live/psa6319/zen.2456319.27826.uvcRRE,17185802988
/data4/paper/2012EoR/psa_live/psa6319/zen.2456319.28522.uvcRRE,17185802989
/data4/paper/2012EoR/psa_live/psa6319/zen.2456319.29218.uvcRRE,17185802990
/data4/paper/2012EoR/psa_live/psa6319/zen.2456319.29914.uvcRRE,17185802991
/data4/paper/2012EoR/psa_live/psa6319/zen.2456319.30610.uvcRRE,17185802992
/data4/paper/2012EoR/psa_live/psa6319/zen.2456319.31306.uvcRRE,17185802993
/data4/paper/2012EoR/psa_live/psa6319/zen.2456319.32002.uvcRRE,17185802994
/data4/paper/2012EoR/psa_live/psa6319/zen.2456319.32698.uvcRRE,17185802995
/data4/paper/2012EoR/psa_live/psa6319/zen.2456319.33394.uvcRRE,17185802996
/data4/paper/2012EoR/psa_live/psa6319/zen.2456319.34090.uvcRRE,17185802997
/data4/paper/2012EoR/psa_live/psa6319/zen.2456319.34786.uvcRRE,17185802998
/data4/paper/2012EoR/psa_live/psa6319/zen.2456319.35482.uvcRRE,17185802999
/data4/paper/2012EoR/psa_live/psa6319/zen.2456319.36177.uvcRRE,17185803000
/data4/paper/2012EoR/psa_live/psa6319/zen.2456319.36873.uvcRRE,17185803001
/data4/paper/2012EoR/psa_live/psa6319/zen.2456319.37569.uvcRRE,17185803002
/data4/paper/2012EoR/psa_live/psa6319/zen.2456319.38265.uvcRRE,17185803003
/data4/paper/2012EoR/psa_live/psa6319/zen.2456319.38961.uvcRRE,17185803004
/data4/paper/2012EoR/psa_live/psa6319/zen.2456319.39657.uvcRRE,17185803005
/data4/paper/2012EoR/psa_live/psa6319/zen.2456319.40353.uvcRRE,17185803006
/data4/paper/2012EoR/psa_live/psa6319/zen.2456319.41049.uvcRRE,17185803007
/data4/paper/2012EoR/psa_live/psa6319/zen.2456319.41745.uvcRRE,17185803008
/data4/paper/2012EoR/psa_live/psa6319/zen.2456319.42441.uvcRRE,17185803009
/data4/paper/2012EoR/psa_live/psa6319/zen.2456319.43833.uvcRRE,17185803011
/data4/paper/2012EoR/psa_live/psa6319/zen.2456319.44529.uvcRRE,17185803012
/data4/paper/2012EoR/psa_live/psa6319/zen.2456319.45225.uvcRRE,17185803013
/data4/paper/2012EoR/psa_live/psa6319/zen.2456319.45921.uvcRRE,17185803014
/data4/paper/2012EoR/psa_live/psa6319/zen.2456319.46617.uvcRRE,17185803015
/data4/paper/2012EoR/psa_live/psa6319/zen.2456319.47313.uvcRRE,17185803016
/data4/paper/2012EoR/psa_live/psa6319/zen.2456319.48009.uvcRRE,17185803017
/data4/paper/2012EoR/psa_live/psa6319/zen.2456319.48704.uvcRRE,17185803018
/data4/paper/2012EoR/psa_live/psa6319/zen.2456319.49400.uvcRRE,17185803019
/data4/paper/2012EoR/psa_live/psa6319/zen.2456319.50096.uvcRRE,17185803020
